,Mean,MCSE,StdDev,MAD,5%,50%,95%,ESS_bulk,ESS_tail,R_hat
lp__,-3146.66,0.288845,22.1827,20.7416,-3179.66,-3148.42,-3108.11,6789.47,6954.8,1.00033
"coefs[1,1]",2.23356,0.00136527,0.353617,0.333681,1.71866,2.19954,2.8615,77494.5,59551.8,1.00001
"coefs[1,2]",0.368536,0.000792541,0.207317,0.186412,0.0378586,0.365576,0.708149,71126.7,68622.3,1.00004
"coefs[1,3]",0.128167,0.000818463,0.177312,0.151107,-0.163195,0.132248,0.405094,51140.4,51276.2,1.00004
"coefs[1,4]",1.0733,0.00131603,0.335983,0.313767,0.596513,1.03531,1.68081,76474.6,58949.7,0.999986
"coefs[2,1]",3.04335,0.00155003,0.443396,0.426781,2.38505,3.00592,3.8314,92110.5,67638.1,0.999998
"coefs[2,2]",0.397922,0.00101956,0.264069,0.234204,-0.00782321,0.385895,0.845369,73752.6,59335.4,1.00002
"coefs[2,3]",0.336254,0.00134547,0.250042,0.213804,0.00523006,0.300277,0.791701,38005.9,47794.4,1.00003
"coefs[2,4]",0.789985,0.00124478,0.354505,0.333218,0.248941,0.770618,1.39867,88478.3,66680.0,1.0
"coefs[3,1]",1.72494,0.000759726,0.246348,0.241642,1.33845,1.71366,2.145,109562.0,83920.1,1.00002
"coefs[3,2]",0.465955,0.000637852,0.174285,0.162973,0.209653,0.450499,0.775467,80020.1,71476.7,1.00003
"coefs[3,3]",0.108101,0.000520774,0.135134,0.121372,-0.112241,0.108544,0.326382,68498.2,65533.6,1.00001
"coefs[3,4]",0.703823,0.000677963,0.218349,0.212589,0.363585,0.69358,1.07808,107844.0,78544.9,1.00006
"coefs[4,1]",1.31014,0.000582844,0.207446,0.205918,0.976578,1.30525,1.65873,128209.0,92961.9,1.00006
"coefs[4,2]",0.208271,0.000523856,0.164292,0.157471,-0.0649004,0.210213,0.474775,98673.5,88140.1,1.00001
"coefs[4,3]",-0.0717388,0.000556913,0.13778,0.129025,-0.309765,-0.0630083,0.139041,62758.1,71506.5,1.00007
"coefs[4,4]",-0.194421,0.000596987,0.208283,0.207767,-0.54733,-0.18913,0.137923,123661.0,84777.3,1.00001
"coefs[5,1]",0.56333,0.00052575,0.186195,0.18614,0.259302,0.562694,0.870588,125657.0,90259.6,0.999984
"coefs[5,2]",0.158248,0.000534268,0.155087,0.149532,-0.111297,0.167598,0.395872,87325.9,80401.3,1.00003
"coefs[5,3]",-0.0387791,0.000436854,0.122364,0.113744,-0.24628,-0.0342169,0.153301,79786.1,70743.6,1.00002
"coefs[5,4]",0.356572,0.000530937,0.177719,0.174887,0.0709256,0.353488,0.654224,112811.0,87358.1,1.00009
"coefs[6,1]",0.212074,0.000575913,0.179478,0.178146,-0.0801425,0.210321,0.510616,97258.4,90165.2,1.00003
"coefs[6,2]",-0.0215569,0.000623016,0.167726,0.166646,-0.310714,-0.0135242,0.239714,73112.2,85550.5,1.00005
"coefs[6,3]",-0.224231,0.000782634,0.146005,0.142937,-0.478742,-0.214892,-0.00132579,33957.5,44854.2,1.00004
"coefs[6,4]",0.0980627,0.000552702,0.174736,0.172953,-0.184532,0.0954679,0.389525,100409.0,90846.0,1.00001
"coefs[7,1]",2.24362,0.00123308,0.331515,0.316943,1.747,2.21823,2.82496,81465.0,60769.7,1.00001
"coefs[7,2]",0.375713,0.000856934,0.206181,0.183703,0.0545821,0.367327,0.722452,63137.2,53468.5,1.00003
"coefs[7,3]",0.293623,0.00116747,0.20316,0.174704,0.027353,0.262143,0.669416,32480.1,43605.7,1.00009
"coefs[7,4]",0.971825,0.00123865,0.311915,0.291762,0.520165,0.940549,1.52595,74331.9,53766.7,1.00002
"coefs[8,1]",2.29335,0.0010172,0.319739,0.313866,1.80533,2.27342,2.84851,105815.0,79300.5,1.00003
"coefs[8,2]",0.274355,0.000724829,0.201937,0.18422,-0.0692856,0.28299,0.588151,79589.2,72449.0,1.00003
"coefs[8,3]",0.194088,0.000735983,0.170411,0.152762,-0.0595104,0.182173,0.488407,55031.9,63521.7,1.00007
"coefs[8,4]",0.975797,0.00105977,0.301357,0.287661,0.530875,0.949672,1.51027,89322.8,69453.0,1.00002
"coefs[9,1]",0.862863,0.00046914,0.179675,0.178985,0.571127,0.861655,1.16073,147350.0,95172.9,1.00002
"coefs[9,2]",0.406353,0.000475661,0.142724,0.137387,0.188633,0.397159,0.655968,93578.9,78516.5,0.999999
"coefs[9,3]",-0.000374788,0.000421063,0.114178,0.106802,-0.194373,0.00414042,0.179117,75132.6,72886.5,1.00006
"coefs[9,4]",0.155581,0.000482207,0.170917,0.169713,-0.130009,0.158363,0.432697,126279.0,89809.0,1.0
"coefs[10,1]",2.61639,0.00117789,0.359405,0.349997,2.07257,2.5904,3.24692,101109.0,74568.5,1.00003
"coefs[10,2]",0.278744,0.000774234,0.213884,0.193152,-0.0858333,0.289424,0.610089,81284.9,65066.2,1.00006
"coefs[10,3]",0.101709,0.000750429,0.176519,0.154731,-0.196392,0.108982,0.373282,59260.8,56496.4,1.00001
"coefs[10,4]",0.648057,0.000957227,0.289899,0.276761,0.200027,0.634343,1.14548,97668.3,72039.9,1.00007
"coefs[11,1]",1.42737,0.000509889,0.201675,0.20233,1.10307,1.42396,1.76558,157821.0,92279.1,1.00002
"coefs[11,2]",0.267288,0.000411727,0.138843,0.131556,0.0332063,0.271556,0.488015,115090.0,84558.0,0.999996
"coefs[11,3]",0.0929622,0.000416099,0.113109,0.102825,-0.0816828,0.086755,0.287922,77094.9,68135.7,1.00005
"coefs[11,4]",0.340685,0.000463667,0.179356,0.176864,0.0447069,0.341916,0.631889,150098.0,91494.0,1.00003
"coefs[12,1]",1.76056,0.000609637,0.231148,0.229966,1.39191,1.75378,2.15088,146409.0,90142.1,1.00003
"coefs[12,2]",0.272653,0.000478899,0.153662,0.143843,0.011257,0.278118,0.51575,105337.0,78445.2,1.0
"coefs[12,3]",0.121,0.0004672,0.124181,0.113881,-0.0711277,0.114782,0.332734,72793.9,69082.7,1.00002
"coefs[12,4]",0.486422,0.00056065,0.200793,0.197117,0.161017,0.483862,0.821182,129350.0,92200.6,1.00001
"coefs[13,1]",2.3037,0.000916445,0.302374,0.296735,1.83654,2.28692,2.82663,115085.0,79211.7,1.00004
"coefs[13,2]",0.450734,0.000777362,0.203361,0.186916,0.149728,0.433288,0.809778,74588.7,66085.2,1.00004
"coefs[13,3]",0.202583,0.000700018,0.164667,0.14931,-0.0397602,0.188794,0.492216,58476.9,59971.6,1.00002
"coefs[13,4]",0.480311,0.000795613,0.260129,0.251172,0.0582434,0.478591,0.911707,108294.0,84057.7,1.0
"coefs[14,1]",0.780448,0.000448966,0.178053,0.177809,0.49067,0.779365,1.07481,157438.0,94423.8,1.00003
"coefs[14,2]",0.354378,0.000414881,0.13607,0.130007,0.140718,0.3487,0.588303,110598.0,82634.6,1.00003
"coefs[14,3]",-0.0349632,0.00047296,0.114472,0.106408,-0.23677,-0.026405,0.136689,61943.3,65720.4,1.00001
"coefs[14,4]",0.284326,0.00043487,0.163689,0.160706,0.0141568,0.285015,0.55349,141974.0,90951.6,1.00007
"coefs[15,1]",1.56736,0.00142921,0.334853,0.312228,1.08035,1.5371,2.15453,71947.0,46914.0,1.00005
"coefs[15,2]",0.489869,0.00127484,0.247954,0.221515,0.127626,0.469647,0.914815,49659.0,40037.5,1.00005
"coefs[15,3]",0.34523,0.00149623,0.243074,0.213964,0.0196943,0.312604,0.777715,31478.2,36459.1,1.00018
"coefs[15,4]",1.49499,0.00159077,0.36028,0.337173,0.971533,1.46114,2.13021,66389.4,44151.2,1.00003
"coefs[16,1]",1.51539,0.000539814,0.207887,0.206704,1.18075,1.51049,1.86426,149689.0,91968.8,1.00005
"coefs[16,2]",0.123494,0.000576029,0.164748,0.158912,-0.166587,0.135431,0.372051,84869.3,80296.5,1.00005
"coefs[16,3]",0.0103265,0.000446041,0.126277,0.116313,-0.201285,0.0128362,0.212816,80086.0,77367.4,1.00008
"coefs[16,4]",0.153056,0.000524902,0.193207,0.190531,-0.167999,0.156286,0.466808,136016.0,93220.3,1.0001
"coefs[17,1]",0.617055,0.000484592,0.183368,0.183106,0.317054,0.617182,0.917684,143266.0,93636.0,0.999993
"coefs[17,2]",0.230249,0.000438215,0.140408,0.135705,-0.006631,0.23406,0.454623,103604.0,86640.1,1.00002
"coefs[17,3]",0.0578439,0.000484438,0.119975,0.111521,-0.12127,0.0484066,0.270725,66122.4,64259.5,0.999999
"coefs[17,4]",0.154991,0.000452725,0.165379,0.164601,-0.119812,0.156892,0.423365,133419.0,92758.9,1.0
"coefs[18,1]",0.286939,0.000450306,0.17351,0.173584,0.0020837,0.287447,0.572364,148645.0,96907.3,1.00001
"coefs[18,2]",0.188663,0.000405028,0.138424,0.13463,-0.0454427,0.192157,0.410277,117680.0,91455.0,1.00001
"coefs[18,3]",-0.0861397,0.00045823,0.118132,0.113827,-0.288572,-0.0807875,0.0974132,67743.5,77486.7,1.00005
"coefs[18,4]",0.293641,0.000435217,0.162421,0.16158,0.0296732,0.291528,0.562823,139914.0,94063.7,1.00001
"coefs[19,1]",1.46481,0.000565801,0.209907,0.209091,1.12824,1.46008,1.81751,139422.0,91021.3,1.00001
"coefs[19,2]",0.351689,0.000438858,0.144896,0.136088,0.123342,0.346748,0.598262,111588.0,82799.0,1.00003
"coefs[19,3]",0.0874892,0.000385893,0.117198,0.10628,-0.0980626,0.0840291,0.284311,93460.1,72987.2,1.00004
"coefs[19,4]",0.333745,0.0005343,0.190433,0.187111,0.018997,0.33475,0.64515,127403.0,93439.8,1.00006
"coefs[20,1]",2.04046,0.00118118,0.314196,0.30119,1.57082,2.01625,2.59198,80323.3,61049.2,1.00001
"coefs[20,2]",0.447185,0.000848647,0.20312,0.181801,0.14666,0.430584,0.801636,66944.0,50678.2,1.00005
"coefs[20,3]",0.24645,0.000906489,0.181546,0.158129,-0.00230512,0.223568,0.572668,46223.9,45541.2,1.00006
"coefs[20,4]",1.02673,0.00121583,0.305852,0.290979,0.583716,0.995553,1.57215,73429.0,58042.8,1.0
"coefs[21,1]",1.01045,0.000504824,0.197681,0.196044,0.690322,1.00761,1.34148,154375.0,91335.4,1.00006
"coefs[21,2]",0.281456,0.000449836,0.146107,0.138974,0.0352456,0.284775,0.514893,106419.0,84499.3,1.00002
"coefs[21,3]",0.0771294,0.000407209,0.119556,0.111116,-0.115176,0.075586,0.274694,86538.9,80501.8,1.00004
"coefs[21,4]",0.717469,0.000528172,0.188251,0.186401,0.421018,0.709916,1.0396,129650.0,91463.7,1.00009
"coefs[22,1]",1.32723,0.000669315,0.232793,0.22984,0.957284,1.31954,1.72224,123553.0,87454.1,1.00003
"coefs[22,2]",0.897332,0.00121664,0.279712,0.286521,0.463264,0.883425,1.38146,50580.8,50317.6,1.00005
"coefs[22,3]",0.291194,0.000913791,0.193459,0.187951,0.0109098,0.272561,0.635864,44386.0,72900.8,1.00011
"coefs[22,4]",0.235728,0.000710422,0.229109,0.227036,-0.145725,0.238391,0.606581,104143.0,93906.8,1.00005
"coefs[23,1]",1.09438,0.000495718,0.198861,0.197972,0.770582,1.09187,1.42621,161548.0,95157.0,1.00005
"coefs[23,2]",0.60492,0.000721115,0.183308,0.18423,0.331396,0.590699,0.928847,64701.1,85376.1,1.00001
"coefs[23,3]",0.19472,0.000659087,0.143199,0.137076,-0.014373,0.181181,0.451,48287.0,71953.2,1.00005
"coefs[23,4]",0.232584,0.000534611,0.18758,0.185169,-0.0796617,0.235216,0.535839,123693.0,90731.9,0.999983
"coefs[24,1]",1.48632,0.000575269,0.211425,0.209061,1.14408,1.48316,1.83795,135894.0,92294.6,1.00002
"coefs[24,2]",0.237453,0.000495389,0.157778,0.150294,-0.0286624,0.241644,0.488693,102247.0,86926.4,1.00002
"coefs[24,3]",0.105231,0.00059134,0.136096,0.123985,-0.0988004,0.0943183,0.345557,55618.9,63760.1,1.00006
"coefs[24,4]",0.0979787,0.000555879,0.202568,0.201243,-0.240159,0.101418,0.42421,133200.0,93693.5,1.00005
"coefs[25,1]",1.80109,0.000649034,0.238842,0.235919,1.42339,1.79239,2.20598,138925.0,89915.4,0.99999
"coefs[25,2]",0.343915,0.000486839,0.152512,0.142722,0.0987081,0.341251,0.597624,99031.5,83456.2,1.00002
"coefs[25,3]",0.0740702,0.000470328,0.125377,0.112282,-0.138903,0.07835,0.269768,73013.0,64973.4,1.00005
"coefs[25,4]",0.56755,0.00056615,0.204681,0.200285,0.240289,0.562939,0.911367,132283.0,90864.3,1.00002
"coefs[26,1]",1.19898,0.000601205,0.218434,0.215652,0.847257,1.19427,1.56564,133314.0,89855.0,1.00008
"coefs[26,2]",0.294962,0.000570668,0.165392,0.157144,0.0150056,0.300579,0.556359,85264.2,77941.6,1.00002
"coefs[26,3]",0.162731,0.000606364,0.143713,0.132911,-0.049674,0.150213,0.417637,58438.9,68232.4,1.00009
"coefs[26,4]",0.909277,0.000688857,0.224981,0.223911,0.560514,0.897751,1.29728,110531.0,86374.5,1.0
"coefs[27,1]",2.98824,0.00156028,0.451591,0.436174,2.31847,2.94937,3.78651,93653.5,68398.2,1.00003
"coefs[27,2]",0.349444,0.000870513,0.245955,0.221455,-0.0508819,0.350144,0.750279,82034.0,74015.9,1.00003
"coefs[27,3]",0.169907,0.000837401,0.204943,0.178429,-0.162699,0.17103,0.497308,62116.6,61787.9,1.00005
"coefs[27,4]",0.861398,0.00121702,0.354064,0.331712,0.333448,0.834864,1.48095,93960.9,67382.5,1.00005
"coefs[28,1]",1.29546,0.000544616,0.205121,0.203101,0.965419,1.29094,1.63895,143297.0,91344.0,1.0
"coefs[28,2]",0.267866,0.000474855,0.145236,0.136586,0.0207928,0.273453,0.495896,95863.5,78380.1,1.00002
"coefs[28,3]",0.0265104,0.000461076,0.118808,0.106762,-0.180146,0.0343883,0.207224,71707.3,65883.3,1.00004
"coefs[28,4]",0.613107,0.000532282,0.18751,0.183947,0.317002,0.606719,0.931182,126711.0,89508.0,1.00003
"coefs[29,1]",1.29936,0.00062465,0.218795,0.216675,0.950732,1.29336,1.66826,125390.0,90057.8,1.00005
"coefs[29,2]",0.363836,0.00049788,0.153016,0.145151,0.11713,0.360982,0.619315,95417.5,84770.1,1.00003
"coefs[29,3]",0.0458106,0.000514409,0.130451,0.117526,-0.180405,0.053072,0.245964,67081.4,66816.7,1.00017
