,Mean,MCSE,StdDev,MAD,5%,50%,95%,ESS_bulk,ESS_tail,R_hat
"coefs[29,4]",0.74844,0.000625479,0.207433,0.203069,0.425227,0.738308,1.10587,114094.0,86522.4,1.00007
"coefs[30,1]",1.24797,0.000523807,0.203091,0.201278,0.920183,1.24522,1.5873,151086.0,92103.7,1.00001
"coefs[30,2]",0.404742,0.000485833,0.149002,0.140686,0.179612,0.393896,0.666797,98479.3,79642.2,1.00001
"coefs[30,3]",0.0599959,0.000371945,0.113138,0.102666,-0.123396,0.0587905,0.246619,93320.3,76092.1,1.00008
"coefs[30,4]",0.249185,0.000508905,0.183902,0.181266,-0.0599124,0.253163,0.544722,131712.0,91841.0,1.00002
"coefs[31,1]",0.896347,0.000520569,0.189319,0.187446,0.587199,0.894891,1.21066,132599.0,92981.7,1.00002
"coefs[31,2]",0.362275,0.000453437,0.144896,0.136686,0.137239,0.354776,0.611917,104941.0,79891.4,0.999996
"coefs[31,3]",0.00497261,0.000403093,0.113525,0.103519,-0.185888,0.00858477,0.184103,81662.5,67660.3,1.00003
"coefs[31,4]",0.26073,0.000490915,0.175126,0.172504,-0.0305146,0.262474,0.544975,128008.0,91465.6,1.00019
"coefs[32,1]",3.36893,0.00245343,0.548535,0.507909,2.59485,3.30781,4.34266,65902.9,46638.3,1.00004
"coefs[32,2]",0.55033,0.00170926,0.345915,0.284848,0.0888155,0.50362,1.16894,55543.0,42441.6,1.0
"coefs[32,3]",0.229738,0.00116121,0.255296,0.217896,-0.154031,0.216055,0.655775,54952.5,49714.5,1.00006
"coefs[32,4]",0.773866,0.00166058,0.419063,0.382314,0.150677,0.744052,1.49093,79499.3,57851.7,1.00004
"coefs[33,1]",1.11615,0.000567817,0.204831,0.203517,0.782319,1.11433,1.45646,130255.0,94160.0,1.00002
"coefs[33,2]",0.358653,0.000488805,0.149642,0.140862,0.113817,0.356902,0.606423,94250.0,84736.0,1.00008
"coefs[33,3]",0.195118,0.000780447,0.144509,0.132263,-0.0033849,0.174911,0.463071,36528.1,53257.9,1.00007
"coefs[33,4]",0.643352,0.000579548,0.194249,0.191665,0.336515,0.636001,0.976173,114752.0,88232.3,1.00003
"coefs[34,1]",1.73884,0.000662718,0.233686,0.230841,1.37102,1.73107,2.1356,127634.0,88570.3,1.00007
"coefs[34,2]",0.0751463,0.000722013,0.190213,0.182927,-0.267027,0.0938056,0.350745,73730.5,71787.9,1.00002
"coefs[34,3]",-0.00737162,0.000520177,0.137312,0.12533,-0.242719,-0.000357845,0.204593,70460.7,74653.0,1.00004
"coefs[34,4]",0.209356,0.000581644,0.208832,0.206564,-0.137978,0.21251,0.546601,129595.0,92364.9,1.00002
"coefs[35,1]",1.84223,0.00063979,0.237083,0.234992,1.46493,1.83458,2.24366,140718.0,88779.2,1.0
"coefs[35,2]",0.283904,0.000496915,0.159655,0.149625,0.0197515,0.284625,0.543413,104425.0,82075.9,1.00008
"coefs[35,3]",0.0609191,0.000459952,0.130296,0.11789,-0.156119,0.0639149,0.268615,81082.3,69909.8,1.00007
"coefs[35,4]",0.248436,0.000629473,0.216921,0.211978,-0.119113,0.255622,0.592191,121125.0,85299.4,1.00002
"coefs[36,1]",0.86982,0.000661051,0.230327,0.227391,0.501655,0.864427,1.25784,123336.0,87793.0,0.999995
"coefs[36,2]",0.638225,0.000748537,0.205961,0.204058,0.319883,0.627748,0.993516,76673.7,83234.1,1.00006
"coefs[36,3]",0.11377,0.000659516,0.167695,0.158536,-0.161336,0.114404,0.38639,64408.4,76566.4,1.00005
"coefs[36,4]",1.07707,0.000668422,0.230882,0.229303,0.713408,1.06943,1.46901,122594.0,86852.1,1.00002
"coefs[37,1]",1.61401,0.000663045,0.228251,0.224525,1.25168,1.60583,2.00193,122062.0,82962.9,1.00006
"coefs[37,2]",0.547284,0.00081908,0.195517,0.185427,0.273098,0.522772,0.901982,60953.3,67658.3,1.00001
"coefs[37,3]",0.0990276,0.000530764,0.134767,0.120849,-0.122045,0.0991269,0.318371,65396.3,64466.2,1.00011
"coefs[37,4]",0.347498,0.000632278,0.205882,0.200888,0.00449939,0.350614,0.679285,107377.0,85287.0,0.999998
"coefs[38,1]",0.35389,0.00058581,0.192249,0.191375,0.0358336,0.354513,0.667967,107871.0,92249.9,0.999998
"coefs[38,2]",0.441275,0.000552918,0.157372,0.154694,0.196534,0.433565,0.71016,82475.3,84838.6,1.00005
"coefs[38,3]",0.154361,0.000709096,0.14443,0.137718,-0.0539732,0.138586,0.416708,43688.5,67062.5,1.00005
"coefs[38,4]",0.285679,0.000502145,0.172044,0.171067,0.00118555,0.287548,0.564975,117802.0,91992.4,1.00003
"coefs[39,1]",1.9434,0.00078258,0.257245,0.252969,1.54196,1.93179,2.38497,112721.0,81256.7,1.00003
"coefs[39,2]",0.185581,0.000615536,0.184742,0.176127,-0.124443,0.190613,0.48008,90707.2,84100.6,1.00007
"coefs[39,3]",-0.0546784,0.000701237,0.161269,0.148422,-0.3392,-0.0401029,0.183101,56337.1,60321.6,1.00007
"coefs[39,4]",-0.0808635,0.000759398,0.246988,0.243877,-0.502648,-0.0695686,0.305491,109922.0,81588.9,1.00006
"coefs[40,1]",2.11922,0.00106012,0.306068,0.296646,1.65519,2.09807,2.65299,91194.1,69441.2,1.00001
"coefs[40,2]",0.319423,0.0006969,0.188227,0.172009,0.00761845,0.323928,0.617689,75996.9,65818.4,1.00014
"coefs[40,3]",0.0857417,0.00073266,0.163717,0.140785,-0.196524,0.0960287,0.329511,54009.6,52617.2,1.00011
"coefs[40,4]",0.94144,0.00100699,0.28211,0.270088,0.52566,0.917299,1.4393,87906.9,68289.4,1.00001
"coefs[41,1]",0.368612,0.000473142,0.175078,0.174168,0.0816037,0.368478,0.658285,137004.0,95458.7,1.00003
"coefs[41,2]",0.259873,0.000439653,0.148061,0.144793,0.0207475,0.257331,0.507605,113893.0,91893.3,1.00002
"coefs[41,3]",-0.0978002,0.000486159,0.128869,0.125342,-0.312326,-0.0958421,0.110193,70324.5,84100.3,1.00006
"coefs[41,4]",-0.399114,0.000489656,0.176736,0.176439,-0.694871,-0.39578,-0.113897,131324.0,93541.5,1.00005
"coefs[42,1]",-0.0913506,0.000465311,0.172229,0.171832,-0.375532,-0.0908309,0.190918,137211.0,92674.3,1.00003
"coefs[42,2]",0.014683,0.00051094,0.154662,0.154659,-0.24637,0.0191533,0.260501,92270.8,90969.0,1.00004
"coefs[42,3]",-0.215467,0.000628122,0.138098,0.136477,-0.450778,-0.210116,0.00170768,47323.2,51281.4,1.00006
"coefs[42,4]",-0.0378471,0.000446169,0.164315,0.164483,-0.306149,-0.0383952,0.233406,135767.0,94814.2,0.999992
"coefs[43,1]",0.592743,0.000515507,0.17738,0.176478,0.304041,0.590666,0.887677,118863.0,90303.4,1.00001
"coefs[43,2]",0.161652,0.000475111,0.14557,0.140533,-0.0852219,0.166941,0.391429,95030.4,86233.7,1.00002
"coefs[43,3]",-0.154784,0.00075565,0.136331,0.130284,-0.400453,-0.140898,0.0427276,32264.9,66399.6,1.0001
"coefs[43,4]",0.227957,0.000479753,0.166267,0.164655,-0.0428738,0.225843,0.502864,120976.0,89429.8,1.00005
"coefs[44,1]",1.55819,0.00057903,0.222607,0.221271,1.2015,1.55279,1.93279,149527.0,89740.9,1.00001
"coefs[44,2]",0.309275,0.000434556,0.144365,0.134854,0.071278,0.309995,0.544356,111222.0,85430.1,1.00002
"coefs[44,3]",0.0633859,0.000395663,0.11544,0.103575,-0.129726,0.0661343,0.246623,86610.8,68883.1,1.00006
"coefs[44,4]",0.484272,0.000515361,0.191491,0.187305,0.174526,0.482071,0.801661,138909.0,91864.8,1.0
"coefs[45,1]",1.13837,0.000488236,0.191187,0.189158,0.826999,1.13502,1.45893,154278.0,92136.9,1.00004
"coefs[45,2]",0.228786,0.000436041,0.138606,0.13228,-0.00907167,0.235227,0.445202,103698.0,83973.2,1.00002
"coefs[45,3]",-0.0107207,0.000418572,0.114577,0.105313,-0.210284,-0.00291118,0.163065,78140.3,73748.4,1.00004
"coefs[45,4]",0.399384,0.000470958,0.17361,0.17137,0.118863,0.396942,0.689066,136513.0,93502.4,1.00002
"coefs[46,1]",1.59033,0.000625434,0.22808,0.226148,1.22607,1.58492,1.97388,135169.0,89082.6,1.00001
"coefs[46,2]",0.371138,0.000513327,0.156534,0.145038,0.121682,0.367045,0.634302,94936.7,77638.3,1.00001
"coefs[46,3]",0.184519,0.00062769,0.137972,0.125135,-0.0125302,0.169692,0.432397,52176.0,61231.0,1.00004
"coefs[46,4]",0.734954,0.000640776,0.211995,0.207593,0.404457,0.724751,1.10019,114272.0,82233.8,1.00004
"coefs[47,1]",3.45889,0.0039649,0.668439,0.580794,2.57725,3.36456,4.63971,55373.8,35825.8,1.0001
"coefs[47,2]",0.389201,0.00159335,0.312789,0.264861,-0.0896327,0.3812,0.89495,57139.2,50932.0,1.00016
"coefs[47,3]",0.295033,0.00158399,0.273061,0.224956,-0.0844275,0.271601,0.755979,44515.7,42939.4,1.00003
"coefs[47,4]",1.19086,0.00358935,0.565402,0.45747,0.481611,1.10356,2.1813,56222.4,35503.1,1.00007
"coefs[48,1]",2.08512,0.00077599,0.271122,0.268024,1.65937,2.07416,2.54756,126865.0,83907.8,1.00015
"coefs[48,2]",0.0733109,0.00100036,0.232875,0.216061,-0.356736,0.105591,0.395506,58500.1,65769.8,1.00007
"coefs[48,3]",0.119205,0.000684804,0.15783,0.140366,-0.130608,0.114517,0.384133,53174.1,66139.1,1.00011
"coefs[48,4]",0.673786,0.000832992,0.250326,0.242189,0.284973,0.661593,1.10201,94268.0,77882.0,1.00002
"L_Omega[1,1]",1.0,,0.0,0.0,1.0,1.0,1.0,,,
"L_Omega[1,2]",0.0,,0.0,0.0,0.0,0.0,0.0,,,
"L_Omega[1,3]",0.0,,0.0,0.0,0.0,0.0,0.0,,,
"L_Omega[1,4]",0.0,,0.0,0.0,0.0,0.0,0.0,,,
"L_Omega[2,1]",0.131531,0.000974404,0.222645,0.229741,-0.244812,0.136292,0.490363,51954.1,72498.8,1.00003
"L_Omega[2,2]",0.964867,0.000193932,0.0464787,0.0232813,0.869169,0.982897,0.999848,67789.1,73960.0,1.00007
"L_Omega[2,3]",0.0,,0.0,0.0,0.0,0.0,0.0,,,
"L_Omega[2,4]",0.0,,0.0,0.0,0.0,0.0,0.0,,,
"L_Omega[3,1]",0.387244,0.00124659,0.231682,0.235566,-0.0228414,0.404963,0.736724,32946.0,44362.9,1.00011
"L_Omega[3,2]",0.390812,0.00167125,0.248919,0.25241,-0.0541029,0.413262,0.761506,21306.3,31687.0,1.00043
"L_Omega[3,3]",0.74724,0.00120019,0.152654,0.159182,0.465943,0.76719,0.960913,17968.6,18937.1,1.00045
"L_Omega[3,4]",0.0,,0.0,0.0,0.0,0.0,0.0,,,
"L_Omega[4,1]",0.435174,0.000555567,0.156908,0.157488,0.1576,0.447413,0.670835,78596.3,90014.3,1.00008
"L_Omega[4,2]",0.0823267,0.00108242,0.213744,0.220452,-0.266163,0.0809533,0.436275,38928.9,55848.0,1.00002
"L_Omega[4,3]",0.260168,0.00156074,0.272089,0.277236,-0.218958,0.27745,0.676023,28580.0,30895.2,1.00027
"L_Omega[4,4]",0.759905,0.000746245,0.119851,0.115249,0.5386,0.775114,0.927137,31138.8,27783.1,1.00006
tau[1],0.722605,0.000340505,0.103155,0.10015,0.568396,0.714333,0.904745,92803.6,93725.5,1.0
tau[2],0.197712,0.000323682,0.0491988,0.0477501,0.122196,0.195161,0.28234,22092.6,25750.3,1.00019
tau[3],0.157445,0.000449785,0.046665,0.0452334,0.0846427,0.155394,0.237091,10302.2,10860.6,1.00019
tau[4],0.383395,0.000260754,0.0656986,0.0640424,0.284743,0.378604,0.498743,62309.5,82583.7,1.00001
beta0[1],1.44291,0.000392023,0.127547,0.126399,1.23482,1.44223,1.65351,105970.0,96204.3,1.00003
beta0[2],0.316241,0.000227174,0.0514376,0.0508576,0.232478,0.315774,0.401308,51317.7,77642.6,1.00003
beta0[3],0.0760249,0.000238229,0.0471467,0.046871,-0.000397476,0.0756756,0.154059,39191.9,64375.7,1.00004
beta0[4],0.468991,0.000259956,0.0754134,0.0741515,0.346755,0.46818,0.594332,84283.3,90920.8,0.999995
condition_beta[1],0.297565,0.641773,19.1278,1.49731,-6.44904,0.000270767,6.62051,7827.15,5113.52,1.00062
condition_beta[2],-0.107283,0.260957,15.7393,1.48514,-6.4075,0.00158245,6.32752,30183.7,11575.0,1.00015
condition_beta[3],0.336055,0.361477,18.972,1.50672,-6.3982,0.0116194,6.61954,37936.1,13665.5,1.00038
condition_beta[4],-0.710789,0.991475,25.128,1.49256,-6.40724,-0.00205263,6.40401,15650.1,6898.15,1.00044
"Sigma[1,1]",0.532799,0.000516146,0.155306,0.142084,0.323074,0.510272,0.818564,92803.7,93725.5,1.00001
"Sigma[1,2]",0.0190902,0.000148548,0.0345872,0.0312409,-0.0349571,0.0177615,0.0775097,54095.2,80983.2,1.00004
"Sigma[1,3]",0.0443423,0.000158739,0.0320275,0.0293112,-0.0022242,0.0415416,0.101137,40079.3,70668.1,1.00005
"Sigma[1,4]",0.12428,0.000245399,0.0628138,0.0571841,0.0367182,0.116767,0.237892,67770.7,76646.7,1.00004
"Sigma[2,1]",0.0190902,0.000148548,0.0345872,0.0312409,-0.0349571,0.0177615,0.0775097,54095.2,80983.2,1.00004
"Sigma[2,2]",0.0415107,0.000125693,0.0205983,0.0183372,0.0149319,0.0380881,0.0797164,22092.6,25750.3,1.00019
"Sigma[2,3]",0.0144472,6.74708e-05,0.0109936,0.00962084,-8.18036e-05,0.0128231,0.0346242,25057.0,52716.1,1.00028
"Sigma[2,4]",0.00947571,8.61958e-05,0.0184586,0.0165515,-0.0204262,0.00938999,0.0395446,45445.3,72365.5,1.00003
"Sigma[3,1]",0.0443423,0.000158739,0.0320275,0.0293112,-0.0022242,0.0415416,0.101137,40079.3,70668.1,1.00005
"Sigma[3,2]",0.0144472,6.74708e-05,0.0109936,0.00962084,-8.18036e-05,0.0128231,0.0346242,25057.0,52716.1,1.00028
"Sigma[3,3]",0.0269665,0.000133574,0.015621,0.0137783,0.00716438,0.0241473,0.0562124,10302.2,10860.6,1.00019
"Sigma[3,4]",0.0257412,0.00010338,0.0181493,0.0163911,0.000417014,0.0236294,0.058446,29764.6,64292.8,1.00017
"Sigma[4,1]",0.12428,0.000245399,0.0628138,0.0571841,0.0367182,0.116767,0.237892,67770.7,76646.7,1.00004
"Sigma[4,2]",0.00947571,8.61958e-05,0.0184586,0.0165515,-0.0204262,0.00938999,0.0395446,45445.3,72365.5,1.00003
"Sigma[4,3]",0.0257412,0.00010338,0.0181493,0.0163911,0.000417014,0.0236294,0.058446,29764.6,64292.8,1.00017
"Sigma[4,4]",0.151308,0.000206991,0.0528554,0.0479977,0.0810786,0.143341,0.248745,62309.5,82583.7,1.0
